municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
RECIFE;261160621A;PE;Areias;-8.102;-34.929;2015-04-30 14:00:00.0;0.00
RECIFE;261160621A;PE;Areias;-8.102;-34.929;2015-04-30 15:00:00.0;0.00
RECIFE;261160621A;PE;Areias;-8.102;-34.929;2015-04-30 16:00:00.0;0.00
RECIFE;261160621A;PE;Areias;-8.102;-34.929;2015-04-30 17:00:00.0;0.00
RECIFE;261160621A;PE;Areias;-8.102;-34.929;2015-04-30 18:00:00.0;0.00
RECIFE;261160621A;PE;Areias;-8.102;-34.929;2015-04-30 19:00:00.0;0.00
RECIFE;261160621A;PE;Areias;-8.102;-34.929;2015-04-30 20:00:00.0;0.00
RECIFE;261160621A;PE;Areias;-8.102;-34.929;2015-04-30 21:00:00.0;0.00
RECIFE;261160621A;PE;Areias;-8.102;-34.929;2015-04-30 22:00:00.0;0.00
RECIFE;261160621A;PE;Areias;-8.102;-34.929;2015-04-30 23:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-24 15:30:00.0;0.20
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-24 16:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-24 16:10:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-24 16:20:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-24 16:30:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-24 16:40:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-24 16:50:00.0;0.20
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-24 17:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-24 18:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-24 19:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-24 20:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-24 21:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-24 22:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-24 23:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-25 00:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-25 01:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-25 02:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-25 03:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-25 04:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-25 05:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-25 06:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-25 07:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-25 08:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-25 09:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-25 10:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-25 11:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-25 12:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-25 13:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-25 14:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-25 15:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-25 16:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-25 17:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-25 18:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-25 19:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-25 20:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-25 21:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-25 22:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-25 23:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-26 00:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-26 01:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-26 02:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-26 03:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-26 04:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-26 05:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-26 06:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-26 07:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-26 08:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-26 09:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-26 10:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-26 11:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-26 12:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-26 13:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-26 14:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-26 15:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-26 16:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-26 17:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-26 18:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-26 19:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-26 20:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-26 21:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-26 22:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-26 23:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-27 00:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-27 01:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-27 02:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-27 03:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-27 04:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-27 05:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-27 06:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-27 07:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-27 08:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-27 09:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-27 10:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-27 11:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-27 12:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-27 13:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-27 14:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-27 15:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-27 16:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-27 17:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-27 18:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-27 19:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-27 20:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-27 21:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-27 22:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-27 23:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-28 00:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-28 01:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-28 02:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-28 03:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-28 04:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-28 05:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-28 06:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-28 07:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-28 08:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-28 09:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-28 10:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-28 11:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-28 12:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-28 13:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-28 14:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-28 15:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-28 16:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-28 17:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-28 18:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-28 19:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-28 20:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-28 21:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-28 22:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-28 23:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-29 00:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-29 01:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-29 02:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-29 03:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-29 04:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-29 05:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-29 06:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-29 07:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-29 08:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-29 09:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-29 10:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-29 11:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-29 12:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-29 13:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-29 14:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-29 15:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-29 16:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-29 17:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-29 18:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-29 19:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-29 20:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-29 21:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-29 22:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-29 23:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-30 00:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-30 01:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-30 02:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-30 03:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-30 04:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-30 05:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-30 06:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-30 07:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-30 08:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-30 09:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-30 10:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-30 11:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-30 12:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-30 13:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-30 14:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-30 15:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-30 16:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-30 17:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-30 18:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-30 19:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-30 20:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-30 21:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-30 22:00:00.0;0.00
RECIFE;261160622A;PE;Boa Vista;-8.069;-34.891;2015-04-30 23:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-01 00:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-01 01:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-01 02:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-01 03:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-01 04:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-01 05:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-01 06:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-01 07:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-01 08:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-01 09:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-01 10:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-01 11:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-01 12:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-01 13:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-01 14:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-01 15:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-01 16:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-01 17:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-01 18:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-01 19:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-01 20:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-01 21:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-01 22:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-01 23:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-02 00:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-02 01:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-02 02:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-02 03:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-02 04:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-02 05:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-02 06:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-02 07:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-02 08:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-02 09:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-02 10:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-02 11:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-02 12:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-02 13:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-02 14:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-02 15:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-02 16:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-02 17:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-02 18:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-02 19:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-02 20:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-02 21:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-02 22:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-02 23:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-03 00:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-03 01:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-03 02:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-03 03:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-03 04:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-03 05:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-03 06:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-03 07:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-03 08:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-03 09:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-03 10:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-03 11:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-03 12:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-03 13:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-03 14:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-03 15:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-03 16:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-03 17:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-03 18:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-03 19:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-03 20:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-03 21:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-03 22:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-03 23:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-04 00:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-04 01:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-04 02:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-04 03:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-04 04:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-04 05:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-04 06:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-04 07:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-04 08:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-04 09:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-04 10:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-04 11:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-04 12:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-04 13:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-04 14:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-04 15:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-04 16:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-04 17:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-04 18:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-04 19:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-04 20:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-04 21:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-04 22:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-04 23:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-05 00:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-05 01:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-05 02:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-05 03:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-05 04:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-05 05:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-05 06:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-05 07:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-05 08:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-05 09:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-05 10:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-05 11:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-05 12:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-05 13:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-05 14:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-05 15:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-05 16:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-05 17:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-05 18:00:00.0;0.00
RECIFE;261160601A;PE;Varzea;-8.036;-34.98;2015-04-05 19:00:00.0;0.00
